Departamento,Nível do Cargo,Experiência (anos),Salário Atual (R$),Aumento Salarial (%)
RH,Sênior,10,19218,11.92
TI,Sênior,27,14697,10.59
TI,Diretor,1,8405,4.78
Vendas,Diretor,23,11266,14.62
TI,Diretor,17,14585,13.37
Vendas,Pleno,11,9007,10.51
RH,Gerente,5,6604,6.61
Marketing,Diretor,25,6280,3.11
RH,Pleno,21,8162,9.97
Vendas,Gerente,4,8618,11.31
Financeiro,Diretor,20,19412,9.06
Financeiro,Sênior,9,4434,7.43
Vendas,Sênior,25,5903,1.77
TI,Gerente,28,6252,11.77
Vendas,Junior,30,9448,7.37
Marketing,Gerente,28,17274,12.81
RH,Pleno,15,10426,2.02
Vendas,Sênior,24,14636,14.48
Marketing,Sênior,1,16145,7.37
Financeiro,Diretor,20,16692,1.09
Vendas,Pleno,9,3612,4.2
TI,Junior,8,7186,13.54
Vendas,Pleno,24,12738,5.01
Financeiro,Pleno,14,13465,14.55
Marketing,Pleno,27,12120,6.66
Vendas,Pleno,18,14553,5.51
Vendas,Junior,25,12114,11.85
TI,Pleno,21,3099,7.01
Vendas,Junior,24,5354,1.13
RH,Gerente,1,16022,12.43
Vendas,Pleno,12,4608,11.86
Marketing,Diretor,29,10719,7.72
RH,Junior,5,14498,0.15
TI,Junior,26,16947,2.05
Marketing,Pleno,1,19668,10.68
TI,Diretor,11,14922,8.86
Vendas,Diretor,15,17508,10.5
Vendas,Pleno,23,19083,5.41
Vendas,Diretor,29,14062,9.44
Financeiro,Junior,21,19384,6.52
Financeiro,Pleno,19,8851,6.21
Financeiro,Pleno,5,17179,6.23
RH,Pleno,23,13681,0.48
Financeiro,Gerente,4,5098,0.91
Vendas,Pleno,27,17578,12.74
Vendas,Sênior,20,7966,10.43
TI,Sênior,8,5068,3.46
Marketing,Junior,9,9827,1.77
Marketing,Gerente,30,15918,0.61
RH,Gerente,14,8604,7.2
Marketing,Diretor,6,15393,8.82
RH,Pleno,1,10874,13.47
TI,Sênior,9,4807,13.8
Vendas,Gerente,16,17881,5.49
Vendas,Sênior,16,4932,13.96
RH,Sênior,22,6973,8.19
Financeiro,Pleno,12,3266,8.61
TI,Sênior,5,14270,2.68
